operation,operations
any(rgb) -> toRgb,11186420
any(rgb) -> toInt,2299113
any(rgb) -> toHex,1062879
any(rgb) -> toRgbString,1699761
any(rgb) -> toRgbaString,1659876
any(rgb) -> toHsl,1602323
any(rgb) -> toHsv,1538443
any(rgb) -> toHslString,298917
any(rgb) -> toHslaString,294039
any(rgba) -> toRgb,9493536
any(rgba) -> toInt,2132206
any(rgba) -> toHex,973644
any(rgba) -> toRgbString,1633852
any(rgba) -> toRgbaString,1576565
any(rgba) -> toHsl,2000625
any(rgba) -> toHsv,2037638
any(rgba) -> toHslString,332343
any(rgba) -> toHslaString,325542
any(int) -> toRgb,2301405
any(int) -> toInt,18781373
any(int) -> toHex,1106139
any(int) -> toRgbString,1810768
any(int) -> toRgbaString,1674742
any(int) -> toHsl,393934
any(int) -> toHsv,393139
any(int) -> toHslString,325454
any(int) -> toHslaString,323752
any(hex) -> toRgb,866292
any(hex) -> toInt,978032
any(hex) -> toHex,5070160
any(hex) -> toRgbString,819476
any(hex) -> toRgbaString,805880
any(hex) -> toHsl,261952
any(hex) -> toHsv,257216
any(hex) -> toHslString,220815
any(hex) -> toHslaString,225243
any(shortHex) -> toRgb,437802
any(shortHex) -> toInt,508193
any(shortHex) -> toHex,4588487
any(shortHex) -> toRgbString,421587
any(shortHex) -> toRgbaString,408896
any(shortHex) -> toHsl,181290
any(shortHex) -> toHsv,183201
any(shortHex) -> toHslString,163142
any(shortHex) -> toHslaString,162325
any(rgbString) -> toRgb,584401
any(rgbString) -> toInt,610501
any(rgbString) -> toHex,417379
any(rgbString) -> toRgbString,1888359
any(rgbString) -> toRgbaString,175409
any(rgbString) -> toHsl,220056
any(rgbString) -> toHsv,221555
any(rgbString) -> toHslString,189222
any(rgbString) -> toHslaString,184041
any(rgbaString) -> toRgb,579659
any(rgbaString) -> toInt,660025
any(rgbaString) -> toHex,446439
any(rgbaString) -> toRgbString,143672
any(rgbaString) -> toRgbaString,2168975
any(rgbaString) -> toHsl,176639
any(rgbaString) -> toHsv,173784
any(rgbaString) -> toHslString,158702
any(rgbaString) -> toHslaString,150487
any(hsl) -> toRgb,1636886
any(hsl) -> toInt,326452
any(hsl) -> toHex,241800
any(hsl) -> toRgbString,310262
any(hsl) -> toRgbaString,304738
any(hsl) -> toHsl,4765921
any(hsl) -> toHsv,1682678
any(hsl) -> toHslString,1359823
any(hsl) -> toHslaString,1346612
any(hsla) -> toRgb,1869258
any(hsla) -> toInt,360526
any(hsla) -> toHex,264846
any(hsla) -> toRgbString,343754
any(hsla) -> toRgbaString,339939
any(hsla) -> toHsl,5958693
any(hsla) -> toHsv,1912485
any(hsla) -> toHslString,1486550
any(hsla) -> toHslaString,1502812
any(hslString) -> toRgb,203712
any(hslString) -> toInt,193250
any(hslString) -> toHex,154846
any(hslString) -> toRgbString,184432
any(hslString) -> toRgbaString,188177
any(hslString) -> toHsl,597623
any(hslString) -> toHsv,211458
any(hslString) -> toHslString,1426276
any(hslString) -> toHslaString,167886
any(hslaString) -> toRgb,225267
any(hslaString) -> toInt,200319
any(hslaString) -> toHex,165855
any(hslaString) -> toRgbString,193775
any(hslaString) -> toRgbaString,191222
any(hslaString) -> toHsl,635513
any(hslaString) -> toHsv,218813
any(hslaString) -> toHslString,171979
any(hslaString) -> toHslaString,1655937
any(hsv) -> toRgb,1900271
any(hsv) -> toInt,346736
any(hsv) -> toHex,243006
any(hsv) -> toRgbString,318779
any(hsv) -> toRgbaString,313293
any(hsv) -> toHsl,5830914
any(hsv) -> toHsv,1873495
any(hsv) -> toHslString,1546011
any(hsv) -> toHslaString,1530467
any(hsva) -> toRgb,1883876
any(hsva) -> toInt,316147
any(hsva) -> toHex,240605
any(hsva) -> toRgbString,300770
any(hsva) -> toRgbaString,300000
any(hsva) -> toHsl,5797403
any(hsva) -> toHsv,1885102
any(hsva) -> toHslString,1548695
any(hsva) -> toHslaString,1487555